"","subj","corrAns","item","label","rt","word","freq_sh","length","nPhoneme","nMatra","nSyllable","CD","freq_em","freq_WL_news","freq_WL_blog"
"64",1,0,883,"hfshort",987,"à¤¨à¥€à¤‚à¤¦",4.50735413,2,3,2,1,38171,4.20725725871634,4.74222851091679,5.07269058765145
"65",1,1,996,"nw",1146,"à¤¥à¤¾à¤¬à¥à¤¨à¥à¤—à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",1,1,822,"nw",1675,"à¤®à¤¾à¤ªà¤¨à¤¾à¤ˆà¤Ÿ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",1,0,966,"nw",2000,"à¤¦à¤¾à¤¹à¤°à¤¾à¤¯à¥‚à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",1,0,860,"nw",1144,"à¤°à¤šà¥‹à¤¹",NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",1,1,725,"lflong",1862,"à¤œà¤²à¤¸à¤®à¤¾à¤§à¤¿",1.962542219,5,10,2,5,96,1.97772360528885,-Inf,2.47231754631684
"70",1,0,696,"nw",1543,"à¤²à¤¾à¤¤à¥à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",1,1,761,"hflong",798,"à¤¤à¤¾à¤¬à¥œà¤¤à¥‹à¥œ",4.030287926,5,8,2,4,13073,NA,NA,NA
"72",1,1,678,"nw",1198,"à¤¹à¤¾à¤µà¥à¤¯à¤¾à¤°à¤¿à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",1,0,742,"nw",2000,"à¤•à¤‚à¤¶à¤•à¤²à¤¿à¤•à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",1,0,739,"hfshort",707,"à¤µà¤°à¥à¤·à¤¾",4.635002693,2,5,2,2,38486,4.78161896322879,4.48085313609254,4.35875313976152
"75",1,0,900,"nw",1248,"à¤«à¤°à¥€à¤œà¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",1,1,881,"hflong",1467,"à¤ªà¥Œà¤§à¤¾à¤°à¥‹à¤ªà¤£",3.986997479,5,9,3,4,7685,2.27875360095283,2.63164666295842,2.87022827901179
"77",1,0,838,"nw",1401,"à¤¨à¤¨à¥à¤¦à¤¾à¤­à¤¿à¤¨à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",1,0,738,"nw",2000,"à¤®à¤‚à¤œà¥à¤¤à¤¾à¤¸à¥à¤¤à¤²",NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",1,1,846,"nw",1820,"à¤­à¤¾à¤µà¤¾à¤­à¤¿à¤¸à¤¾à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",1,1,850,"nw",1726,"à¤ªà¤²à¥à¤¯à¤¾à¤•à¤¾à¤¶",NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",1,0,844,"nw",1054,"à¤•à¤šà¥à¤°à¥€à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",1,0,879,"lfshort",1719,"à¤ªà¤¾à¤µà¤•",2.019729171,3,5,1,2,136,NA,NA,NA
"83",1,1,713,"hflong",865,"à¤œà¤¨à¤œà¥€à¤µà¤¨",4.069123414,5,10,1,4,13525,4.26681945490913,3.6016798173059,3.60259167647759
"84",1,1,802,"nw",1763,"à¤²à¥à¤¯à¥à¤ªà¥à¤°à¤µà¤¿à¤·",NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",1,0,780,"nw",939,"à¤¦à¤¨à¥à¤«à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",1,1,685,"lflong",1641,"à¤†à¤•à¤¾à¤¶à¤—à¤‚à¤—à¤¾",1.968929017,5,9,3,5,82,1.97772360528885,3.1545152657924,4.08504427734728
"87",1,0,989,"lflong",1129,"à¤¬à¤²à¤ªà¥à¤°à¤¯à¥‹à¤—",1.900394312,5,8,2,4,102,3.18098558078673,2.45560611258187,2.17114115102838
"88",1,0,941,"lflong",783,"à¤¨à¤¿à¤·à¥à¤•à¤¾à¤·à¤¿à¤¤",2.033605574,4.5,8,3,3,121,2.27875360095283,2.15442397311465,2.33525725643453
"89",1,0,923,"hfshort",661,"à¤—à¤‚à¤¦à¤¾",4.467108725,2,5,2,2,27761,3.50826030551233,3.82661247632988,3.81468699662182
"90",1,1,948,"nw",955,"à¤¸à¤‚à¤§à¤µà¤¾",2.126674676,NA,NA,NA,NA,157,NA,NA,NA
"91",1,0,688,"nw",1024,"à¤—à¤®à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",1,1,809,"hflong",767,"à¤ªà¤‚à¤œà¥€à¤•à¤°à¤£",4.613072787,5,11,2,4,27696,3.93585979803788,4.08901442465619,3.586204596916
"93",1,0,871,"lfshort",1824,"à¤¶à¥à¤•à¥à¤°à¤¾à¤£à¥",2.019729171,3,7,4,3,100,2.67577834167408,2.85351569675693,2.64836001098093
"94",1,1,926,"nw",1531,"à¤®à¤¤à¥à¤¯à¤¾à¤¹à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",1,1,746,"nw",1787,"à¤²à¤¾à¤­à¤•à¤¾à¤µà¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",1,0,747,"hfshort",1266,"à¤ªà¥ˆà¤°",4.634571624,2,4,1,2,43329,4.33663981864169,4.84204603891934,4.9147418267466
"97",1,1,849,"hflong",1304,"à¤ªà¤¶à¥à¤ªà¤¾à¤²à¤•",3.669101967,5,9,2,4,4454,2.45331834004704,2.85351569675693,2.94939000664491
"98",1,1,666,"nw",1912,"à¤­à¤¾à¤²à¤¾à¤¯à¤°à¤¾à¤•à¥à¤·",NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",1,0,965,"lflong",1278,"à¤ªà¥à¤°à¤¾à¤§à¤¿à¤•à¤¾à¤°à¤¿à¤¯à¥‹à¤‚",1.911389696,5,11,7,5,101,2.67577834167408,2.71899963787872,2.17114115102838
"100",1,0,839,"lfshort",1153,"à¤ªà¤¾à¤šà¤•",2.022540148,3,6,1,2,117,NA,NA,NA
"101",1,1,960,"nw",757,"à¤§à¤¿à¤µà¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",1,0,671,"lfshort",1013,"à¤¬à¤°à¥à¤«à¥€à¤²à¤¾",2.039034326,3,8,3,3,131,1.97772360528885,2.45560611258187,2.64836001098093
"103",1,1,889,"hflong",639,"à¤ªà¥à¤°à¤—à¤¤à¤¿à¤¶à¥€à¤²",3.851532487,5,9,3,4,8390,3.84602767536438,3.73430366675543,4.48298642836828
"104",1,1,668,"nw",434,"à¤²à¥‡à¤¹à¤®",NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",1,0,672,"nw",649,"à¤šà¥‹à¤°à¥à¤®à¥à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",1,1,991,"lfshort",1059,"à¤¸à¤‚à¤¦à¥‚à¤•à¥‹à¤‚",1.987544488,3,7,4,3,125,2.27875360095283,-Inf,2.47231754631684
"107",1,1,686,"nw",1486,"à¤•à¤®à¤¾à¤°à¤¾à¤•à¤¾à¤¸",NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",1,1,718,"nw",1440,"à¤µà¤¾à¤¸à¥‡à¤µà¤¿à¤¨à¥ƒà¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",1,0,700,"nw",871,"à¤¦à¥à¤¯à¤¾à¤ª",NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",1,0,868,"nw",835,"à¤¨à¤ªà¤¿à¤¯à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",1,0,796,"nw",833,"à¤µà¤—à¥‹à¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"112",1,1,798,"nw",1610,"à¤¨à¤¾à¤¶à¥à¤¨à¤¾à¤¸à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",1,0,804,"nw",1123,"à¤ªà¤‚à¤¸à¥‹à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"114",1,0,755,"hfshort",696,"à¤­à¤¾à¤·à¤¾",4.629780652,2,4,2,2,34247,4.91681176504301,4.9246322653536,5.57709063902367
"115",1,1,753,"hflong",1193,"à¤¤à¤¹à¤•à¥€à¤•à¤¾à¤¤",3.902246317,5,8,2,4,10740,3.75495958772171,3.61691641137247,3.17122899672505
"116",1,1,821,"lflong",1591,"à¤¶à¥€à¤¤à¤¯à¥à¤¦à¥à¤§",2.09465954,4.5,7,2,3,153,3.57886832866603,2.75656004300668,3.49345805099519
"117",1,0,978,"nw",2000,"à¤˜à¤ªà¤¿à¤²à¤¾à¤•à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"118",1,0,866,"nw",1513,"à¤°à¥‚à¤à¤¾à¤‰à¤¨à¤¾à¤ª",NA,NA,NA,NA,NA,NA,NA,NA,NA
"119",1,1,694,"nw",1682,"à¤•à¤®à¥à¤¯à¤¨à¤¾à¤¸à¤µ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"120",1,0,760,"nw",881,"à¤¸à¤¾à¤•à¤¾",2.323570144,NA,NA,NA,NA,219,NA,NA,NA
"121",1,0,953,"hflong",1206,"à¤®à¤¨à¤®à¥‹à¤¹à¤•",3.888236208,5,8,1,4,9934,3.29907126002741,3.40979791334206,3.68974382384257
"122",1,1,898,"nw",1364,"à¤®à¤¸à¥à¤°à¤¤à¤¾à¤ª",NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",1,1,858,"nw",1996,"à¤•à¤¾à¤¤à¥à¤šà¤¾à¤¤à¤¿à¤°à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",1,1,968,"nw",1132,"à¤¤à¤¨à¥à¤®",NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",1,0,691,"hfshort",782,"à¤¶à¥‹à¤•",4.654193355,2,4,1,2,37419,4.58425204888587,4.2684609586848,4.30156601842317
"126",1,1,852,"nw",1001,"à¤°à¥à¤²à¥‹à¤ª",NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",1,0,786,"nw",2000,"à¤¤à¥à¤°à¥‡à¤•à¥à¤·à¤¸à¤•à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",1,0,931,"hfshort",585,"à¤¨à¤¿à¤‚à¤¦à¤¾",4.453966172,2,5,3,2,31271,4.84071443357793,4.45986874408401,4.38074654153887
"129",1,0,751,"lfshort",899,"à¤–à¤œà¤¾à¤¨à¥‹à¤‚",2.033605574,3,8,3,3,133,2.27875360095283,2.63164666295842,2.87022827901179
"130",1,1,793,"hflong",568,"à¤¨à¤µà¤¯à¥à¤µà¤•",3.620164573,5,8,1,4,4896,3.46819958607261,3.3006389546354,3.63363002346906
"131",1,1,913,"hflong",599,"à¤ªà¥à¤°à¤­à¤¾à¤µà¤¶à¤¾à¤²à¥€",3.76274998,5,10,4,5,7313,4.32510498297141,4.35591487790463,4.1840693482958
"132",1,1,963,"hfshort",558,"à¤°à¥‹à¤Ÿà¥€",4.397808367,2,4,2,2,21470,4.17545382625048,4.34484794550011,4.93987004082014
"133",1,0,932,"nw",785,"à¤ªà¤¸à¥à¤¤à¥",NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",1,0,899,"hfshort",570,"à¤¦à¤¶à¤¾",4.49487186,2,4,1,2,37335,4.14410697304932,4.38240431099164,4.35875313976152
"135",1,0,708,"nw",917,"à¤—à¤¾à¤¨à¥à¤à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",1,1,905,"hflong",548,"à¤ªà¥à¤°à¤¤à¤¿à¤¯à¥‹à¤—à¤¿à¤¤à¤¾",5.543925438,5,11,5,5,185167,4.86159414464387,4.63163854902028,4.21655645965018
"137",1,0,787,"hfshort",586,"à¤®à¥‚à¤°à¥à¤¤à¤¿",4.608793419,2,5,3,2,31625,4.43163712278446,4.80579504567993,4.54780915230919
"138",1,0,724,"nw",701,"à¤²à¥‚à¤œà¥‚à¤¸",NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",1,1,825,"hflong",619,"à¤ªà¤°à¤¿à¤šà¤¾à¤²à¤•",4.251883385,5,10,2,4,10541,2.75511226639507,3.10876791767808,2.47231754631684
"140",1,0,919,"lfshort",819,"à¤šà¥Œà¤•à¥‹à¤°",2.005394719,3,5,2,2,131,NA,NA,NA
"141",1,1,950,"nw",1143,"à¤¯à¤¾à¤§à¥à¤®à¤¤à¥à¤•à¤¿à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"142",1,0,692,"nw",808,"à¤¨à¥‹à¤¹à¤¾à¤ª",NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",1,0,994,"nw",1705,"à¤¨à¤œà¥à¤•à¤‚à¤¸à¤°à¥à¤ª",NA,NA,NA,NA,NA,NA,NA,NA,NA
"144",1,1,833,"hflong",685,"à¤ªà¤°à¤¿à¤µà¤°à¥à¤¤à¤¨",4.647473979,5,10,2,4,44888,5.07474697721861,4.84382617831385,4.93690061496416
"145",1,0,842,"nw",1854,"à¤®à¤¾à¤¤à¥à¤•à¥à¤·à¤¤à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",1,1,886,"nw",1994,"à¤¥à¤¾à¤µà¤¸à¥à¤¯à¤µà¥à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",1,1,910,"nw",1244,"à¤•à¤‚à¤¤à¤¾à¤µà¤¾à¤¦à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",1,0,706,"nw",1677,"à¤°à¥‚à¤ªà¥‡à¤•à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",1,1,841,"hflong",1109,"à¤ªà¤°à¥‡à¤¶à¤¾à¤¨à¤¿à¤¯à¤¾à¤‚",3.85759625,5,10,5,5,9621,3.5999921775841,4.53291482180026,3.49345805099519
"150",1,0,807,"lfshort",1277,"à¤¶à¤¿à¤–à¤°à¥‹à¤‚",2.028108103,3,6,3,3,117,2.57863920996807,2.63164666295842,3.40167619580946
"151",1,0,924,"nw",903,"à¤¦à¤²à¥à¤²à¥‚",2.326363044,NA,NA,NA,NA,250,NA,NA,NA
"152",1,0,977,"hflong",766,"à¤°à¤¾à¤œà¤¨à¥ˆà¤¤à¤¿à¤•",4.211604625,5,9,3,4,18112,4.40815513388626,4.20759667125366,4.62911385194789
"153",1,1,955,"hfshort",610,"à¤•à¤°à¥à¤œ",4.408641949,2,5,1,1,20331,4.39509913731257,5.25350689171048,4.55324931950046
"154",1,0,756,"nw",1500,"à¤–à¤¾à¤šà¥‹à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",1,0,702,"nw",2000,"à¤µà¤°à¥à¤¸à¤®à¤¸à¤¤à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",1,1,805,"lflong",1422,"à¤•à¤¶à¥à¤®à¤•à¤¶",2.097026273,4.5,7,0,3,157,NA,NA,NA
"157",1,0,974,"nw",1843,"à¤•à¤°à¤¾à¤ªà¤°à¤£",NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",1,0,854,"nw",2000,"à¤­à¤¾à¤¤à¥à¤¯à¤µà¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",1,0,775,"lfshort",689,"à¤¶à¤¿à¤²à¤¾à¤“à¤‚",2.033605574,3,5,3,3,106,2.82216807936802,1.87390159786446,3.34733001531695
"160",1,0,794,"nw",970,"à¤¯à¤¾à¤ªà¤°à¥à¤¤à¤•à¥€à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"161",1,1,902,"nw",746,"à¤¯à¤®à¤¿à¤†à¤¹à¤Ÿ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"162",1,1,665,"hflong",893,"à¤•à¥€à¤Ÿà¤¨à¤¾à¤¶à¤•",4.046628389,5,8,2,4,9672,3.27783833300205,3.72271616748849,3.75101721630741
"163",1,0,942,"nw",1690,"à¤§à¤¾à¤¸à¤¾à¤°à¥€à¤²à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"164",1,0,835,"hfshort",670,"à¤—à¤¾à¤¯",4.542122589,2,3,1,1,23337,4.10390629808872,4.75657677850241,4.5116761865112
"165",1,1,720,"nw",513,"à¤¥à¤¾à¤¤à¥à¤°à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",1,0,920,"nw",876,"à¤ à¥€à¤•à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"167",1,1,770,"nw",1827,"à¤®à¤¯à¤¾à¤¨à¤¿à¤¤à¤¾à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",1,0,823,"lfshort",1262,"à¤…à¤£à¥à¤¡à¥‡",2.022540148,2.5,4,1,2,107,NA,NA,NA
"169",1,1,769,"hflong",794,"à¤¦à¤°à¤…à¤¸à¤²",4.618484159,5,7,0,4,56706,4.69196510276736,5.29628029625994,5.03097071727143
"170",1,0,824,"nw",730,"à¤¦à¤¾à¤–à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",1,1,885,"lflong",712,"à¤¸à¤°à¥à¤µà¥‹à¤šà¥à¤šà¤¤à¤¾",2.049692394,4.5,11,3,4,146,3.01828430842653,2.45560611258187,2.87022827901179
"172",1,0,916,"nw",846,"à¤²à¤¾à¤—à¥à¤µà¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
